GCF_001677435.1,Woeseia_oceani_XK5,1548547,GAMMAPROTEOBACTERIA
GCF_000007145.1,Xanthomonas_campestris_pv._campestris_ATCC_33913,190485,GAMMAPROTEOBACTERIA
GCF_000019585.2,Xanthomonas_oryzae_pv._oryzae_PXO99A,360094,GAMMAPROTEOBACTERIA
GCF_000953355.1,Xenorhabdus_nematophila_AN61,1437823,GAMMAPROTEOBACTERIA
GCF_000006725.1,Xylella_fastidiosa_9a5c,160492,GAMMAPROTEOBACTERIA
GCF_000009345.1,Yersinia_enterocolitica_sub_enterocolitica_8081,393305,GAMMAPROTEOBACTERIA
GCF_000009065.1,Yersinia_pestis_CO92,214092,GAMMAPROTEOBACTERIA
GCF_001586255.1,Zhongshania_aliphaticivorans_SM2,1470434,GAMMAPROTEOBACTERIA
GCF_002407485.1,Zobellella_denitrificans_F13-1,347534,GAMMAPROTEOBACTERIA
GCF_003610015.1,Zymobacter_palmae_IAM14233,33074,GAMMAPROTEOBACTERIA
GCF_000021485.1,Acidithiobacillus_ferrooxidans_ATCC_23270,243159,OTHER PROTEOBACTERIA
GCF_003574215.1,Hydrogenophilus_thermoluteolus_TH-1,297,OTHER PROTEOBACTERIA
GCF_002872415.1,Bacteriovorax_stolpii_DSM_12778,960,OTHER PROTEOBACTERIA
GCF_000196175.1,Bdellovibrio_bacteriovorus_HD100,264462,OTHER PROTEOBACTERIA
GCF_000210915.2,Halobacteriovorax_marinus_SJ,862908,OTHER PROTEOBACTERIA
GCF_002795805.1,Mariprofundus_aestuarium_CP-5,1921086,OTHER PROTEOBACTERIA
GCF_001660005.1,Borrelia_hermsii_HS1,1867252,SPIROCHAETES
GCF_000008685.2,Borreliella_burgdorferi_B31,224326,SPIROCHAETES
GCF_000223215.1,Brachyspira_intermedia_PWSA,1045858,SPIROCHAETES
GCF_000017605.1,Leptospira_biflexa_serovar_Patoc_strain_Patoc_1_Ames__Patoc_1_Ames,355278,SPIROCHAETES
GCF_000092565.1,Leptospira_interrogans_serovar_Lai_56601,189518,SPIROCHAETES
GCF_000507245.1,Salinispira_pacifica_L21-RPul-D2,1307761,SPIROCHAETES
GCF_000143985.1,Sediminispirochaeta_smaragdinae_DSM_11293,573413,SPIROCHAETES
GCF_000236685.1,Sphaerochaeta_pleomorpha_Grapes,158190,SPIROCHAETES
GCF_000008185.1,Treponema_denticola_ATCC_35405,243275,SPIROCHAETES
GCF_000604125.1,Treponema_pallidum_sub_pallidum_Sea_81-4,1095955,SPIROCHAETES
GCF_000266885.1,Turneriella_parva_DSM_21527,869212,SPIROCHAETES
GCF_000266925.1,Acetomicrobium_mobile_DSM_13181,891968,SYNERGISTETES
GCF_000025885.1,Aminobacterium_colombiense_DSM_12261,572547,SYNERGISTETES
GCF_001701045.1,Cloacibacillus_porcorum_CL-84,1197717,SYNERGISTETES
GCF_000024905.1,Thermanaerovibrio_acidaminovorans_DSM_6589,525903,SYNERGISTETES
GCF_000233775.1,Thermovirga_lienii_DSM_17291,580340,SYNERGISTETES
GCF_000953715.1,Defluviitoga_tunisiensis,1006576,THERMOTOGAE
GCF_000235405.2,Fervidobacterium_pennivorans_DSM_9078,771875,THERMOTOGAE
GCF_000023325.1,Kosmotoga_olearia_TBF_19.5.1,521045,THERMOTOGAE
GCF_000255135.1,Marinitoga_piezophila_KA3,443254,THERMOTOGAE
GCF_000147715.2,Mesotoga_prima_MesG1.Ag.4.2,660470,THERMOTOGAE
GCF_000018605.1,Petrotoga_mobilis_SJ95,403833,THERMOTOGAE
GCF_000017865.1,Pseudothermotoga_lettingae_TMO,416591,THERMOTOGAE
GCF_000021285.1,Thermosipho_africanus_TCF52B,484019,THERMOTOGAE
GCF_000008545.1,Thermotoga_maritima_MSB8,243274,THERMOTOGAE
GCF_002310495.1,Verrucomicrobia_bacterium_HZ-65,2026799,VERRUCOMICROBIA
GCF_000972765.1,Verrucomicrobia_bacterium_IMCC26134,1637999,VERRUCOMICROBIA
GCF_000019665.1,Methylacidiphilum_infernorum_V4,481448,VERRUCOMICROBIA
GCF_000025905.1,Coraliomargarita_akajimensis_DSM_45221,583355,VERRUCOMICROBIA
GCF_001746835.1,Lacunisphaera_limnophila_IG16b,1838286,VERRUCOMICROBIA
GCF_000242935.2,Opitutaceae_bacterium_TAV5,794903,VERRUCOMICROBIA
GCF_000019965.1,Opitutus_terrae_PB90-1,452637,VERRUCOMICROBIA
GCF_001318295.1,Candidatus_Xiphinematobacter_Idaho_Grape,1704307,VERRUCOMICROBIA
GCF_000020225.1,Akkermansia_muciniphila_ATCC_BAA-835,349741,VERRUCOMICROBIA
GCA_002162075.1,Armatimonadetes_bacterium_Uphvl-Ar1,2004467,OTHER BACTERIA
GCF_000724625.1,Fimbriimonas_ginsengisoli_Gsoil_348,661478,OTHER BACTERIA
GCF_003353065.1,Candidatus_Cyclonatronum_proteinivorum_Omega,1457365,OTHER BACTERIA
GCF_000284335.1,Caldisericum_exile_AZM16c01,511051,OTHER BACTERIA
GCF_001886815.1,Caldithrix_abyssi_DSM_13497_LF13,880073,OTHER BACTERIA
GCA_001029795.1,candidate_division_Kazan_bacterium_GW2011_GWA1_50_15,1620412,OTHER BACTERIA
GCA_000091165.1,Candidatus_Methylomirabilis_oxyfera,671143,OTHER BACTERIA
GCA_001007975.1,candidate_division_SR1_bacterium_Aalborg_AAW-1,1643353,OTHER BACTERIA
GCA_000503875.1,candidate_division_SR1_bacterium_RAAC1_SR1_1,1394709,OTHER BACTERIA
GCA_000503835.1,candidate_division_WWE3_bacterium_RAAC2_WWE3_1,1394710,OTHER BACTERIA
GCA_001029675.1,Candidatus_Beckwithbacteria_bacterium_GW2011_GWC1_49_16,1618372,OTHER BACTERIA
GCA_001029735.1,Berkelbacteria_bacterium_GW2011_GWE1_39_12,1618337,OTHER BACTERIA
GCF_900465355.1,Candidatus_Bipolaricaulis_anaerobius,2026885,OTHER BACTERIA
GCF_000146065.2,Candidatus_Cloacimonas_acidaminovorans_Evry,459349,OTHER BACTERIA
GCF_000513475.1,Candidatus_Babela_massiliensis_673862,673862,OTHER BACTERIA
GCA_001029715.1,candidate_division_TM6_bacterium_GW2011_GWF2_28_16,1619077,OTHER BACTERIA
GCF_003366055.1,Candidatus_Dependentiae_bacterium_ex_Spumella_elongata_CCAP_9551_SeV1,2066483,OTHER BACTERIA
GCF_002761215.1,Candidatus_Gracilibacteria_bacterium_HOT-871,1540872,OTHER BACTERIA
GCA_001430755.1,Candidatus_Peribacter_riflensis,1735162,OTHER BACTERIA
GCA_000503915.1,Candidatus_Saccharibacteria_bacterium_RAAC3_TM7_1,1394711,OTHER BACTERIA
GCF_002952755.1,Candidatus_Saccharibacteria_bacterium_YM_S32_TM7_50_20,2056494,OTHER BACTERIA
GCF_000803625.1,Candidatus_Saccharibacteria_oral_taxon_TM7x,1476577,OTHER BACTERIA
GCF_000392435.1,Candidatus_Saccharimonas_aalborgensis,1332188,OTHER BACTERIA
GCA_001029755.1,Candidatus_Woesebacteria_bacterium_GW2011_GWF1_31_35,1618600,OTHER BACTERIA
GCA_001029635.1,Candidatus_Wolfebacteria_bacterium_GW2011_GWB1_47_1,1619007,OTHER BACTERIA
GCF_000177635.2,Desulfurispirillum_indicum_S5,653733,OTHER BACTERIA
GCF_000020945.1,Coprothermobacter_proteolyticus_DSM_5265,309798,OTHER BACTERIA
GCF_000020965.1,Dictyoglomus_thermophilum_H-6-12_ATCC_35947,309799,OTHER BACTERIA
GCF_000020145.1,Elusimicrobium_minutum_Pei191,445932,OTHER BACTERIA
GCF_001027545.1,Endomicrobium_proavitum_Rsa215,1408281,OTHER BACTERIA
GCF_000146025.2,uncultured_Termite_group_1_bacterium_phylotype_Rs-D17,471821,OTHER BACTERIA
GCF_000024665.1,Fibrobacter_succinogenes_sub_succinogenes_S85,59374,OTHER BACTERIA
GCF_000010305.1,Gemmatimonas_aurantiaca_T-27,379066,OTHER BACTERIA
GCF_000522985.1,Gemmatirosa_kalamazoonesis_KBS708,861299,OTHER BACTERIA
GCF_000258405.1,Ignavibacterium_album_JCM_16511,945713,OTHER BACTERIA
GCF_000279145.1,Melioribacter_roseus_P3M-2,1191523,OTHER BACTERIA
GCF_001017655.1,Kiritimatiella_glycovorans_L21-Fru-AB,1307763,OTHER BACTERIA
GCF_002998355.1,Victivallales_bacterium_CCUG_44730,2094242,OTHER BACTERIA
GCF_000299235.1,Leptospirillum_ferriphilum_ML-04,1048260,OTHER BACTERIA
GCF_000196815.1,Nitrospira_defluvii,330214,OTHER BACTERIA
GCF_000020985.1,Thermodesulfovibrio_yellowstonii_DSM_11347,289376,OTHER BACTERIA
GCF_001548275.1,Caldimicrobium_thiodismutans_TF1,1653476,OTHER BACTERIA
GCF_000217795.1,Thermodesulfatator_indicus_DSM_15286,667014,OTHER BACTERIA
GCF_000215975.1,Thermodesulfobacterium_geofontis_OPF15,795359,OTHER BACTERIA
GCA_001029775.1,Candidatus_Campbellbacteria_bacterium_GW2011_OD1_34_28,1618633,OTHER BACTERIA
GCA_001729625.1,bacterium_AB1,1898108,OTHER BACTERIA
GCF_004102945.1,Vampirococcus_LiM,1930593,OTHER BACTERIA
GCF_000025005.1,Thermobaculum_terrenum_ATCC_BAA-798,525904,OTHER BACTERIA
